ID,yaw,roll,pitch,mouth_x1,mouth_y1,mouth_x2,mouth_y2,right_eye_x,right_eye_y,left_eye_x,left_eye_y,nose_x,nose_y,jaw_x,jaw_y,max_emotion_score,min_emotion_score,average_emotion_score,most_common_emotion_score
P21,0.7581992659,0.8113620348,0.8186390739,0.8882716049,0.4350293054,0.9058984911,0.6349544831,0.9293053997,0.3849669535,0.8559171967,0.3828282828,0.8305025564,0.5098017209,0.9507918693,0.5634368375,0.98872924,0,0.74190766,0.82602656
P22,0.7707558485,0.6177172727,0.6132978101,0.8204456999,0.4435342122,0.8412806026,0.6319397363,0.8531952291,0.3709039548,0.7722033898,0.3900878845,0.7783553045,0.5224607659,0.8940112994,0.5750659134,0.98589075,0,0.5794301,0.6934375
P24,0.7578066767,0.7107101202,0.7379089712,0.8791049383,0.3859753086,0.8867901235,0.5921358025,0.9153950617,0.3293950617,0.849654321,0.326382716,0.8136419753,0.4611358025,0.9409135802,0.5332592593,0.98740244,0,0.6809526,0.85896045
P25,0.7757678138,0.8486193887,0.8235493587,0.8729359568,0.4922518004,0.8987011317,0.6771090535,0.9159593621,0.4339570473,0.8418595679,0.4275270062,0.8194958848,0.5653677984,0.9312628601,0.621875,0.9673438,0,0.63189393,0.64959216
P27,0.7511271442,0.8255183414,0.8704018712,0.869154321,0.4329074074,0.8969012346,0.6475308642,0.912691358,0.3692037037,0.8373950617,0.3690308642,0.8112222222,0.5252469136,0.9432345679,0.5821851852,0.8631491,0,0.57939583,0.5687097
P29,0.7853253665,0.7992823047,0.7443120205,0.8413972501,0.4919794376,0.9237520129,0.7328254676,0.9058961972,0.4316363186,0.8106032454,0.4122445188,0.7994054255,0.5921590487,0.934646352,0.6632974111,0.89800626,0,0.4610544,0.41820887
P3,0.7333925582,0.6229346485,0.7288453952,0.6947606143,0.4069686411,0.7500774293,0.5758678539,0.7407536456,0.3602142212,0.6768486256,0.3480384566,0.6564718028,0.4651309846,0.7621112402,0.5197057685,0.9606445,0,0.6304611,0.94556004
P30,0.8324031529,0.5738429155,0.6580821045,0.8317469136,0.6418395062,0.8904012346,0.8731481481,0.8945925926,0.5779938272,0.804654321,0.5537160494,0.7703580247,0.7254938272,0.9259259259,0.7978271605,0.95883644,0,0.6024457,0.8190806
P31,0.7863030504,0.7613598201,0.7415158615,0.8825591478,0.4349869937,0.9456769479,0.6597918989,0.9457574631,0.3857116314,0.8613278831,0.3662021553,0.8295181469,0.5174036913,0.9569428961,0.5747925183,0.9167021,0.20322476,0.49920845,0.489375
P32,0.7832318228,0.7246490026,0.7606521536,0.8456935123,0.4985458613,0.8825627641,0.7208799403,0.9015287099,0.4415548098,0.8191026597,0.4226882923,0.7810589113,0.5816306239,0.9194258016,0.6583146905,0.9896024,0,0.5703408,0.9896024
P33,0.8231965722,0.4425770131,0.4089923002,1.016418927,0.5130930261,1.073275115,0.753400223,1.07474297,0.4586027499,0.9859903382,0.4467608076,0.9591106156,0.6099095751,1.095961848,0.6694289607,0.8924579,0,0.56648475,0.607755
P34,0.8136232283,0.5562849396,0.5219083351,0.9799197531,0.5858703704,1.045598765,0.8348888889,1.04491358,0.5275308642,0.9484691358,0.5082654321,0.9220246914,0.6825061728,1.060271605,0.7660617284,0.8998001,0,0.6030885,0.8249315
P35,0.8463323657,0.2616524355,0.2043454975,0.7695652174,0.8352925389,0.8404320988,1.077777778,0.8442699946,0.7683709071,0.7495840043,0.7434916801,0.704589372,0.9266639828,0.8597020934,0.993236715,0.54250526,0,0.4170633,0.47618607
P37,0.7118981631,0.3906428622,0.4951468405,0.4777968037,0.5300799087,0.5463026383,0.7815195332,0.5343099949,0.4673642821,0.4433916794,0.4658802638,0.4226534754,0.6160705226,0.574847793,0.688419584,0.813103,0,0.48553526,0.5043965
P4,0.7347836353,0.8272651392,0.8502566726,0.7955413602,0.340411666,0.8305652342,0.5204671571,0.8483933411,0.2881016905,0.7705252291,0.2692670022,0.7441347271,0.4148148148,0.8518647567,0.4750677507,0.879355,0,0.50851643,0.5537899
P42,0.8145240823,0.5758331151,0.5327029472,0.9387216648,0.547225319,1.01857426,0.7685866468,0.9980800198,0.4923882076,0.9182088443,0.4681902638,0.8980304719,0.6332218506,1.021008299,0.6940666419,0.80234295,0,0.51250154,0.51250154
P43,0.844090141,0.4708416936,0.5018598985,0.8183478701,0.7998040703,0.8764568323,1.02600177,0.8822652004,0.7271520667,0.7958159525,0.704354696,0.7571609152,0.8804575907,0.898609531,0.9578687903,0.4315164,0,0.36360914,0.41628316
P44,0.8264730388,0.3031303161,0.3023360685,1.041161616,0.6345959596,1.089057239,0.8915824916,1.107407407,0.5771885522,1.013973064,0.5557239057,0.961952862,0.7341750842,1.125757576,0.812962963,0.32647622,0,0.32647622,0.32647622
P45,0.8330699138,0.5159151296,0.5955402943,0.7963590709,0.7288198368,0.8349089768,0.9548524796,0.8443816698,0.6489830508,0.7621217828,0.6435153798,0.7448210923,0.8110357815,0.8773006905,0.8809039548,0.81323385,0,0.5700887,0.6278075
P47,0.8042717299,0.6873139086,0.7227033465,0.7913477022,0.5180478137,0.824495231,0.7379908336,0.8515297907,0.458974359,0.7620711012,0.4395577852,0.7257401214,0.6022544283,0.8561996779,0.6574631488,0.8480216,0,0.50104696,0.5974968
P48,0.791547804,0.6169236335,0.581512631,1.037358025,0.430191358,1.089833333,0.6388518519,1.095938272,0.3640185185,1.014444444,0.3522469136,0.9899135802,0.5135061728,1.112135802,0.5683333333,0.92789924,0,0.5634705,0.7071413
P49,0.8519607733,0.225551259,0.2291209874,1.114740493,0.5251145795,1.148841818,0.7484825963,1.175312771,0.4732317602,1.084293323,0.4585408151,1.05067509,0.5984516289,1.17294686,0.6701597919,0.890908,0,0.56616765,0.6353035
P5,0.740697723,0.8319424271,0.8358858988,0.8690258752,0.3973300355,0.9237316083,0.5968163369,0.9250507357,0.3397323694,0.8437341451,0.328500761,0.8157407407,0.4763825469,0.9491882293,0.5433916794,0.6721903,0,0.39249113,0.5082723
P50,0.7963735938,0.7997499515,0.749827956,0.8460617284,0.4714876543,0.8947283951,0.6655802469,0.9038888889,0.4319320988,0.8277777778,0.410154321,0.7989259259,0.5422469136,0.8972469136,0.5966419753,0.8488717,0,0.5323366,0.8488717
P52,0.7891606738,0.7785219918,0.7390929406,0.8704335735,0.5134812287,0.8989192264,0.7436607256,0.921451144,0.4536910631,0.8313361143,0.4509796486,0.8124889395,0.6057894072,0.9364555682,0.6649222601,0.65317655,0,0.51630944,0.51630944
P53,0.7915039455,0.8299738077,0.7996168637,0.8658502589,0.5350325236,0.9208217178,0.7352183725,0.9231912917,0.4719235364,0.8367715386,0.4582370901,0.8098632683,0.6195274127,0.9426656047,0.6858223815,0.6296813,0,0.5796138,0.6296813
P55,0.7834346503,0.7354670753,0.7251510471,0.8544567901,0.5068580247,0.9199814815,0.7346666667,0.9133209877,0.4480061728,0.8246049383,0.4356975309,0.8012098765,0.5930246914,0.944962963,0.6645802469,0.9969363,0,0.71206063,0.7114827
P56,0.7986813601,0.6268518362,0.7159606424,0.7872793935,0.5264479244,0.8550459856,0.7499254288,0.853107134,0.4726447924,0.7660825255,0.4507022123,0.7255779269,0.6124161074,0.8710042257,0.6750807855,0.84609765,0,0.52604693,0.5601405
P57,0.8211076813,0.6292637924,0.7315054244,0.8335185185,0.6399197531,0.9033209877,0.8749506173,0.8954938272,0.5787222222,0.8041481481,0.5638765432,0.7799876543,0.7237407407,0.9383580247,0.8002222222,0.98471224,0,0.66958827,0.6036062
P58,0.8297579773,0.6230713332,0.6772795003,0.8579567901,0.6472037037,0.8944135802,0.8845432099,0.909962963,0.5891728395,0.8251851852,0.5787530864,0.7928765432,0.7350493827,0.9333950617,0.8024938272,0.98263377,0,0.5175293,0.56435883
P59,0.8243633579,0.7538880112,0.6885460051,0.8950534427,0.5971973652,0.9792381307,0.8282749192,0.9610116828,0.5412378822,0.8719239374,0.5219239374,0.8507581407,0.6886900323,0.9881058911,0.7549714144,0.90998524,0,0.50063187,0.470307
P6,0.7834289845,0.5753936149,0.4926363108,0.9234113712,0.4947788926,0.9671745324,0.6766877245,0.9670506627,0.4424563359,0.8869689087,0.4425058838,0.8859531773,0.5714975845,0.9853214418,0.6335810727,0.81637937,0,0.5444291,0.707055
P60,0.789842707,0.7437293015,0.7495305423,0.7914074074,0.5408333333,0.8363209877,0.7781234568,0.8523703704,0.4881851852,0.7565925926,0.4680123457,0.7302962963,0.6274074074,0.8623580247,0.7110987654,0.98095703,0,0.4385664,0.4893669
P61,0.8264014672,0.6903097345,0.6663140953,0.9408395062,0.5490555556,0.9719444444,0.7374938272,1.001012346,0.4986419753,0.9107654321,0.4700308642,0.8681111111,0.619,1.003185185,0.6771975309,0.98206884,0,0.5075344,0.36947083
P62,0.841226869,0.6941555196,0.7125666745,0.7983019352,0.6185697809,0.8383698577,0.8622324747,0.8669229783,0.5585351788,0.7679866718,0.5330321671,0.7320774061,0.7142765603,0.8631808279,0.7793797257,0.783469,0,0.6854908,0.58751255
P63,0.8102161893,0.773676797,0.781316791,0.8375857339,0.5407781519,0.8897493453,0.7856964709,0.9087542088,0.4704763686,0.808891383,0.4446751465,0.7705075446,0.6294924554,0.9184187555,0.6996383589,0.95705324,0,0.6448192,0.7099155
P64,0.8363756474,0.5393816187,0.6175841283,0.7481232911,0.6389199602,0.8081841909,0.8558165548,0.8149888143,0.5703206562,0.7218493661,0.5470420085,0.6916728809,0.7378324633,0.8241486453,0.7977752921,0.68998474,0,0.5196057,0.66870254
P65,0.7832624688,0.720644166,0.8272706268,0.7842654321,0.5822037037,0.8280185185,0.7909012346,0.8263333333,0.5079444444,0.7478888889,0.5124691358,0.7415802469,0.6620246914,0.8662839506,0.7225679012,0.94507,0,0.64617205,0.8149622
P66,0.809997844,0.7886890822,0.7259438259,0.9103926669,0.5666418927,0.9865291713,0.7899913291,0.9666295058,0.4998018085,0.8906726124,0.4823237954,0.8636937941,0.6634088938,0.9899789422,0.7329617243,0.6567044,0.18606606,0.4140377,0.43856078
P67,0.8113748681,0.7168286556,0.7072391752,0.9309240679,0.5359160164,0.9722531896,0.7416449895,0.9826086957,0.4783599653,0.9061315496,0.457580825,0.8733432429,0.6095999009,0.9989718816,0.67650192,0.9668463,0,0.50005513,0.39609817
P69,0.7564798769,0.7653333448,0.7616199912,0.9029279279,0.3901901902,0.9434934935,0.6059309309,0.9647897898,0.3506694194,0.8768643644,0.3298485986,0.8331206206,0.4762387387,0.9690565566,0.5500750751,0.91448367,0,0.60589397,0.72592884
P7,0.7077660003,0.8507435098,0.7965144451,0.8627654321,0.3011358025,0.8920864198,0.5000617284,0.9034567901,0.2430061728,0.824,0.2477839506,0.817345679,0.3853580247,0.9341358025,0.4344567901,0.8132223,0,0.47744167,0.5578537
P70,0.7630435915,0.7824765106,0.7721735403,0.8684877824,0.4351621331,0.8783617643,0.6305824497,0.9114184724,0.3962501921,0.8307976026,0.395996619,0.8065775319,0.5049331489,0.9332718611,0.5762870755,0.9937244,0,0.76590234,0.8636947
P71,0.8003040695,0.5985208768,0.6455988009,0.7306234568,0.4998271605,0.7762098765,0.696345679,0.7925802469,0.4580123457,0.7143209877,0.424382716,0.6712469136,0.5724320988,0.7894567901,0.6361728395,0.8311423,0,0.57027,0.6495705
P72,0.7855926205,0.8542719233,0.8179250504,0.8275617284,0.4704691358,0.8634506173,0.6505679012,0.8821975309,0.4187777778,0.7997901235,0.4058703704,0.7785679012,0.5480493827,0.8890493827,0.5938395062,0.7176334,0,0.5271436,0.7013236
P73,0.7810631385,0.6387534331,0.6111160583,0.8951851852,0.383477715,0.9103452605,0.5880225989,0.9391713748,0.3348022599,0.8510860013,0.3366666667,0.8374764595,0.4668173258,0.9642184557,0.5318141871,0.8585752,0,0.47378418,0.5815182
P74,0.7740024066,0.6232324226,0.7674262241,0.7460987654,0.4895493827,0.8038518519,0.657,0.7865679012,0.4318641975,0.7192345679,0.4200740741,0.7137037037,0.5524320988,0.8245802469,0.5982962963,0.9249185,0,0.5358367,0.60773444
P76,0.7833809828,0.6627813996,0.7033901974,0.8012345679,0.4889506173,0.8320555556,0.678691358,0.8575925926,0.4596975309,0.7768148148,0.433808642,0.732382716,0.5563580247,0.8694567901,0.6237283951,0.66875064,0,0.35046458,0.44335625
P77,0.7722443952,0.7815007929,0.7196625912,0.9046666667,0.4553271605,0.9456111111,0.649382716,0.948382716,0.4020555556,0.8809753086,0.3982283951,0.8634320988,0.526962963,0.9648271605,0.5877654321,0.8537803,0,0.42968595,0.6399086
P78,0.7447851029,0.8165085402,0.8256026426,0.8677407407,0.3505432099,0.9069135802,0.5235679012,0.9184197531,0.305691358,0.8491234568,0.2848888889,0.8169012346,0.418,0.9257901235,0.4754938272,0.9375993,0,0.5520294,0.7806511
P79,0.7905020083,0.6153388803,0.6616363596,0.8148024278,0.5770345596,0.8298278211,0.7355382138,0.8547008547,0.5324105041,0.78606466,0.5255605103,0.7583178496,0.6309302614,0.8781741608,0.6845534498,0.98346347,0,0.5581886,0.86370486
P8,0.7201861885,0.8636635518,0.7857107423,0.9173703704,0.332,0.969654321,0.513654321,0.9657037037,0.2880679012,0.899691358,0.2804753086,0.8740864198,0.4019259259,0.9825925926,0.4606049383,0.8841859,0,0.4750871,0.45108855
P80,0.7737364431,0.6218185758,0.5916674834,1.040481481,0.3906851852,1.075481481,0.5527654321,1.086061728,0.3481111111,1.021345679,0.332962963,0.9981975309,0.4537037037,1.094123457,0.5002592593,0.9850558,0,0.5892683,0.64699763
P81,0.8001672317,0.7000240098,0.7645123866,0.7863024691,0.5362469136,0.8395864198,0.7041851852,0.8361358025,0.4912345679,0.765691358,0.4767037037,0.7452345679,0.5985679012,0.8524567901,0.6457654321,0.97034407,0,0.5209459,0.62080556
P83,0.7634393547,0.8339544521,0.7913520993,0.882382716,0.4293888889,0.9268148148,0.6071358025,0.9323580247,0.3832283951,0.8534814815,0.3694506173,0.8334197531,0.4951234568,0.9564197531,0.555345679,0.9777549,0,0.6552702,0.40574762
P84,0.7388528896,0.6285122127,0.7096365042,0.7240493827,0.4046728395,0.7522901235,0.5781604938,0.7597037037,0.3605185185,0.695345679,0.3522839506,0.6780493827,0.4725308642,0.7890987654,0.5158765432,0.9871432,0,0.63338345,0.917292
P85,0.7751085051,0.8302511606,0.8478771166,0.8368271605,0.4600925926,0.8907777778,0.6350864198,0.8887407407,0.411845679,0.8138518519,0.3967160494,0.7910740741,0.5319135802,0.9037283951,0.5873950617,0.8216227,0,0.55166197,0.5438101
P86,0.7959633234,0.7280588228,0.7312367848,0.8626251251,0.5116741742,0.895777027,0.6922422422,0.9113113113,0.4656031031,0.843993994,0.4498811311,0.8127127127,0.5828078078,0.9172922923,0.6363488488,0.9969567,0,0.75033927,0.71616924
P89,0.7586760566,0.7372383618,0.6313902099,0.9932885906,0.3642368879,1.055269699,0.5213397962,1.034824758,0.3236639324,0.9846134725,0.3147775292,0.9670643798,0.425602784,1.056897837,0.4717872235,0.59980047,0.20761867,0.39808258,0.35651124
PP1,0.8008947916,0.7964368818,0.7279440211,0.8975845411,0.5235166605,0.9437012263,0.7151988109,0.9486312399,0.461557042,0.8741360089,0.4504521244,0.8512696643,0.6015483711,0.9584664932,0.6496593584,0.8068566,0,0.5101095,0.51699346
PP10,0.7250312491,0.7410749068,0.7823191969,0.7434149404,0.4192467043,0.7680288763,0.6104582549,0.7789077213,0.3572065286,0.7046202134,0.3628625235,0.6981669805,0.4980414313,0.812529818,0.552165725,0.8270356,0,0.5571975,0.6234253
PP11,0.7878286857,0.8390020217,0.8306649331,0.8468580247,0.4544012346,0.8830679012,0.6403333333,0.8965432099,0.4054567901,0.8162098765,0.3892962963,0.794037037,0.5270123457,0.9109753086,0.5722716049,0.773618,0,0.60769415,0.50499606
PP12,0.7666073261,0.7177786067,0.8054102106,0.7821296296,0.4660864198,0.8152098765,0.6470246914,0.824345679,0.4133148148,0.7503950617,0.406382716,0.7337530864,0.5328271605,0.8512839506,0.5812592593,0.95250297,0,0.53689164,0.71325004
PP13,0.7812428933,0.8323853479,0.8507522231,0.8082037037,0.5182345679,0.8381358025,0.7451851852,0.8624691358,0.4544259259,0.759654321,0.4462530864,0.7431728395,0.607345679,0.8907160494,0.6758024691,0.91306067,0,0.5850795,0.45893005
PP14,0.8056802598,0.246099842,0.260262342,1.137001561,0.4253370228,1.160628636,0.6444160636,1.183695189,0.369412516,1.102454945,0.3668440471,1.076784447,0.5028238967,1.210075209,0.5680715198,0.90672785,0,0.6048887,0.53223777
PP15,0.7495213973,0.762361581,0.8367799803,0.7027345679,0.4320802469,0.7648271605,0.6654691358,0.7592962963,0.3760246914,0.6751358025,0.365191358,0.6571604938,0.5159135802,0.7667901235,0.5875308642,0.9156572,0,0.495565,0.48859793
PP16,0.8105935748,0.725075782,0.6670824971,0.9019012346,0.550845679,0.941462963,0.7843580247,0.9523333333,0.4837962963,0.8600246914,0.4774567901,0.8477901235,0.6395185185,0.9810493827,0.6994320988,0.8931732,0,0.5133549,0.47189975
PP17,0.7608937321,0.7491979314,0.7199791554,0.9624550972,0.3622878732,0.988864115,0.5326025022,1.010553698,0.3176885916,0.9361204013,0.3054626533,0.9089433916,0.4284033197,1.021788678,0.4792022792,0.99566734,0,0.7180276,0.64697874
PP20,0.751096884,0.7347403725,0.8197975621,0.7550738238,0.4200137638,0.7875,0.6000500501,0.7937437437,0.3631443944,0.724461962,0.3593155656,0.7163913914,0.4894394394,0.8201076076,0.5312062062,0.8569354,0,0.40508035,0.51464003
PP21,0.7542736836,0.7016093065,0.7731509895,0.7498518519,0.4212530864,0.8002592593,0.6420740741,0.8057160494,0.3725185185,0.7281234568,0.3611975309,0.6943703704,0.5016666667,0.8185308642,0.5603703704,0.99763477,0,0.80029595,0.57032275
PP22,0.8305687227,0.4105607472,0.3759437739,1.032381865,0.498614304,1.097190294,0.6940102171,1.085083014,0.4429757344,1.007560664,0.4368390805,0.991302682,0.5781481481,1.106194125,0.6343550447,0.957043,0,0.54507196,0.5075202
PP24,0.7635565244,0.7656753255,0.8256048368,0.8391728395,0.5085061728,0.8801234568,0.7390864198,0.8694320988,0.4322901235,0.7990740741,0.4543333333,0.7917037037,0.5880987654,0.9290123457,0.6709506173,0.9745632,0,0.6991424,0.72477573
PP25,0.8191173413,0.6982012989,0.7622315118,0.7799538596,0.6129567278,0.821629879,0.824853473,0.833844619,0.5504988153,0.7464646465,0.5376854969,0.7227459783,0.6974685123,0.8490709565,0.7592093777,0.8682369,0,0.678089,0.678089
PP27,0.7442008585,0.6772344379,0.7579193521,0.7739197531,0.4575740741,0.8163580247,0.6878395062,0.8228148148,0.3897839506,0.7452592593,0.3890802469,0.7149506173,0.5486419753,0.8590617284,0.6169506173,0.9103448,0,0.5568792,0.698114
PP29,0.766478247,0.8128288712,0.8446615044,0.7685185185,0.4495277156,0.8361981109,0.6809967686,0.8271936366,0.3957183694,0.7395103157,0.3814566244,0.7286974894,0.5438354462,0.8495525727,0.610899826,0.5437305,0,0.37754333,0.47583228
PP3,0.783634987,0.7009183288,0.6840409469,0.9525874306,0.4792037682,1.006123371,0.6759194735,1.008220416,0.4329655439,0.9369079881,0.413672732,0.8982965544,0.5432313847,1.01949929,0.6104271519,0.96630347,0,0.6069359,0.4023038
PP30,0.8124714237,0.64233973,0.712784187,0.7884444444,0.5712469136,0.8280740741,0.8042962963,0.8476666667,0.5067777778,0.7568888889,0.4880617284,0.727382716,0.6651234568,0.8732222222,0.7281728395,0.95831054,0,0.7084179,0.95831054
PP31,0.7789357186,0.7465330483,0.7755315731,0.8439320988,0.4385864198,0.8892530864,0.6556296296,0.8982716049,0.3902901235,0.8190740741,0.381191358,0.7906419753,0.5207407407,0.9132592593,0.5750617284,0.89565253,0,0.49475384,0.76629686
PP32,0.768245071,0.7476612366,0.6839603896,0.9602716049,0.3683271605,1.01508642,0.5903209877,1.017209877,0.329382716,0.9392716049,0.3113641975,0.9055061728,0.4546666667,1.026753086,0.5072469136,0.9294413,0,0.4472605,0.56935257
PP33,0.7707689136,0.6623879126,0.6562535353,0.9588765432,0.4290246914,0.9948209877,0.6280987654,1.007358025,0.3780617284,0.9361604938,0.3633641975,0.9021111111,0.5028024691,1.025246914,0.5689135802,0.9422113,0,0.57759315,0.58424896
PP34,0.7541152439,0.8072689075,0.7615344744,0.8568066394,0.4429703951,0.9089805525,0.6724266072,0.9119286511,0.3854267311,0.8222346092,0.375504769,0.8040505388,0.5304347826,0.9315248359,0.6073950204,0.7623969,0,0.5152853,0.62756544
PP35,0.7743375262,0.7307425483,0.7318291714,0.9144876543,0.4001296296,0.9747901235,0.5861234568,0.9735925926,0.3545123457,0.899654321,0.3287407407,0.8592839506,0.4704444444,0.983617284,0.523382716,0.9503233,0,0.5280035,0.46238458
PP37,0.7773029981,0.5914517247,0.6804974522,0.7338518519,0.569462963,0.7802716049,0.8049135802,0.7857901235,0.5105555556,0.6988518519,0.5093765432,0.6756296296,0.6560740741,0.8189506173,0.7221728395,0.8985666,0,0.55443645,0.6434241
PP4,0.7501130229,0.8288083261,0.8349907569,0.823324515,0.4237780297,0.8527210884,0.5991811539,0.8689090451,0.3697656841,0.7937263794,0.3573003275,0.7746535651,0.4934744268,0.8827790375,0.5548248929,0.76998484,0,0.54801285,0.4272763
PP42,0.7593748612,0.7994177781,0.703090445,0.9694538606,0.3784808537,1.02175769,0.5346767106,1.007558067,0.3387068424,0.9557438795,0.3255492781,0.9371876962,0.4385561833,1.026854991,0.4838418079,0.69772667,0,0.3877624,0.3877624
PP43,0.7509290033,0.4424488314,0.5764579107,0.5775579232,0.5843226788,0.6460679858,0.7726196516,0.6227634027,0.5159648233,0.5526805344,0.5098004397,0.5476069677,0.6541687807,0.6598004397,0.7144427533,0.686045,0,0.49596033,0.4438882
PP44,0.7945775508,0.6539432142,0.7396849832,0.7593194821,0.5273712737,0.837548931,0.7761367058,0.8284703403,0.4747365251,0.7406353508,0.4458145137,0.7001053899,0.6253688648,0.8428635953,0.7074676302,0.5656828,0,0.46955207,0.5656828
PP45,0.7842728574,0.8003273315,0.7472509182,0.9243950617,0.4726851852,0.9636111111,0.6768148148,0.9700493827,0.4097283951,0.8985555556,0.3997469136,0.8767160494,0.5480123457,0.9907037037,0.6111604938,0.7470688,0,0.49118915,0.529414
PP47,0.8019332971,0.6682974971,0.6845518647,0.8404826429,0.4786875726,0.9148599819,0.6987095109,0.9096012389,0.4311201445,0.8295134856,0.4053555297,0.7888243644,0.5621112402,0.9091882824,0.6148277197,0.84407705,0,0.5426057,0.5798479
PP48,0.7595501392,0.7508353596,0.7173963241,0.8896154835,0.3935378086,0.9588155864,0.5503986626,0.9396347737,0.3533693416,0.8855709877,0.3355581276,0.8612782922,0.4502314815,0.9568415638,0.496412037,0.6694662,0,0.3928939,0.45153615
PP49,0.7503119576,0.7868859608,0.7685538115,0.8945063793,0.3586213304,0.9331475288,0.5401461662,0.9484082745,0.3216771956,0.8769478509,0.3015112102,0.8437755481,0.4175027871,0.9413105413,0.4738634956,0.8999593,0,0.5164194,0.4232247
PP5,0.8255058309,0.2634696303,0.238182853,1.05345679,0.5257777778,1.119444444,0.7408024691,1.117876543,0.4727716049,1.033691358,0.4505432099,0.9977037037,0.606,1.138641975,0.6829135802,0.5287713,0,0.3647922,0.50768083
PP50,0.7636867253,0.7112646589,0.6096616039,0.9661154466,0.4085036542,1.02554193,0.5853957637,1.015681903,0.3639229531,0.9471448037,0.3525517156,0.9309178744,0.4766629506,1.023535241,0.5228415707,0.7852433,0,0.49696988,0.50834846
PP52,0.7853190278,0.7803692676,0.8207466238,0.7870622323,0.4679957168,0.8337742504,0.651675485,0.8381834215,0.4258440413,0.7712522046,0.4096119929,0.7449357521,0.5403250189,0.8384353741,0.5898841018,0.7088429,0,0.43983975,0.56168664
PP53,0.7895664116,0.7250010563,0.7561614439,0.8466425121,0.5495652174,0.8987761675,0.7627375201,0.9072141707,0.477294686,0.8155555556,0.4713204509,0.7890338164,0.6420450886,0.9271497585,0.706215781,0,0,0,0
PP55,0.7354012849,0.7703364749,0.8553518101,0.7770185185,0.4131419753,0.839117284,0.6245555556,0.8269382716,0.3537283951,0.7453950617,0.351691358,0.731962963,0.4939012346,0.861654321,0.557617284,0.80137014,0,0.49301547,0.48682138
PP56,0.7870788386,0.6618827654,0.761950365,0.7733035048,0.4917288093,0.8335943326,0.6982724335,0.8281879195,0.4407904549,0.7488690032,0.4217499379,0.7217375093,0.5748073577,0.8512677107,0.6314317673,0.9186358,0,0.58639544,0.73119146
PP57,0.7694761344,0.592880823,0.7063678702,0.7329753086,0.503808642,0.7976851852,0.7190617284,0.7908641975,0.4494691358,0.7057654321,0.433037037,0.6822962963,0.581617284,0.8277037037,0.650654321,0.9868217,0,0.62654567,0.67003286
PP58,0.7963221776,0.5647193305,0.6102359817,0.8435987654,0.5392407407,0.8786111111,0.7394197531,0.8862839506,0.4867962963,0.8131975309,0.4824320988,0.7927160494,0.611654321,0.9144814815,0.6700246914,0.9545992,0,0.50652665,0.6038299
